,year,cluster1,cluster2,vector
582,2016,2,2,"[1, 2, 3, 4]"
583,2016,2,3,"[1, 2, 3, 4]"
584,2016,2,4,"[1, 2, 3, 4]"
585,2016,2,5,"[1, 2, 3, 4]"
586,2016,2,6,"[1, 2, 3, 4]"
587,2016,2,7,"[1, 2, 3, 4]"
588,2016,2,8,"[1, 2, 3, 4]"
589,2016,2,9,"[1, 2, 3, 4]"
590,2016,2,10,"[1, 2, 3, 4]"
591,2016,2,11,"[1, 2, 3, 4]"
592,2016,2,12,"[1, 2, 3, 4]"
593,2016,2,13,"[1, 2, 3, 4]"
594,2016,2,14,"[1, 2, 3, 4]"
595,2016,2,15,"[1, 2, 3, 4]"
596,2016,2,16,"[1, 2, 3, 4]"
597,2016,2,17,"[1, 2, 3, 4]"
598,2016,2,18,"[1, 2, 3, 4]"
599,2016,2,19,"[1, 2, 3, 4]"
600,2016,1,0,"[1, 2, 3, 4]"
601,2016,1,1,"[1, 2, 3, 4]"
602,2016,1,2,"[1, 2, 3, 4]"
603,2016,1,3,"[1, 2, 3, 4]"
604,2016,1,4,"[1, 2, 3, 4]"
605,2016,1,5,"[1, 2, 3, 4]"
606,2016,1,6,"[1, 2, 3, 4]"
607,2016,1,7,"[1, 2, 3, 4]"
608,2016,1,8,"[1, 2, 3, 4]"
609,2016,1,9,"[1, 2, 3, 4]"
610,2016,1,10,"[1, 2, 3, 4]"
611,2016,1,11,"[1, 2, 3, 4]"
612,2016,1,12,"[1, 2, 3, 4]"
613,2016,1,13,"[1, 2, 3, 4]"
614,2016,1,14,"[1, 2, 3, 4]"
615,2016,1,15,"[1, 2, 3, 4]"
616,2016,1,16,"[1, 2, 3, 4]"
617,2016,1,17,"[1, 2, 3, 4]"
618,2016,1,18,"[1, 2, 3, 4]"
619,2016,1,19,"[1, 2, 3, 4]"
